Sequence_13165,Amphibia_from_6Euteleostomi
Sequence_9795,Amphibia_from_6Euteleostomi
Sequence_9806,Amphibia_from_6Euteleostomi
Sequence_768,Amphibia_from_6Euteleostomi
Sequence_549,Amphibia_from_6Euteleostomi
Sequence_15064,Amphibia_from_6Euteleostomi
Sequence_8299,Amphibia_from_6Euteleostomi
Sequence_771,Amphibia_from_6Euteleostomi
Sequence_590,Amphibia_from_6Euteleostomi
Sequence_9902,Amphibia_from_6Euteleostomi
Sequence_1645,Amphibia_from_6Euteleostomi
Sequence_528,Amphibia_from_6Euteleostomi
Sequence_550,Amphibia_from_6Euteleostomi
Sequence_515,Amphibia_from_6Euteleostomi
Sequence_9867,Amphibia_from_6Euteleostomi
Sequence_9822,Amphibia_from_6Euteleostomi
Sequence_1213,Amphibia_from_6Euteleostomi
Sequence_552,Amphibia_from_6Euteleostomi
Sequence_5488,Amphibia_from_6Euteleostomi
Sequence_3085,Amphibia_from_6Euteleostomi
Sequence_5568,Amphibia_from_6Euteleostomi
Sequence_4184,Amphibia_from_6Euteleostomi
Sequence_773,Amphibia_from_6Euteleostomi
Sequence_5179,Amphibia_from_6Euteleostomi
Sequence_5827,Amphibia_from_6Euteleostomi
Sequence_2531,Amphibia_from_6Euteleostomi
Sequence_2158,Amphibia_from_6Euteleostomi
Sequence_4365,Amphibia_from_6Euteleostomi
Sequence_7815,Amphibia_from_6Euteleostomi
Sequence_881,Amphibia_from_6Euteleostomi
Sequence_4790,Amphibia_from_6Euteleostomi
Sequence_1948,Amphibia_from_6Euteleostomi
Sequence_533,Amphibia_from_6Euteleostomi
Sequence_9677,Amphibia_from_6Euteleostomi
Sequence_14733,Amphibia_from_6Euteleostomi
Sequence_2902,Amphibia_from_6Euteleostomi
Sequence_4080,Amphibia_from_6Euteleostomi
Sequence_9804,Amphibia_from_6Euteleostomi
Sequence_9797,Amphibia_from_6Euteleostomi
Sequence_2127,Amphibia_from_6Euteleostomi
Sequence_555,Amphibia_from_6Euteleostomi
Sequence_3226,Amphibia_from_6Euteleostomi
Sequence_3082,Amphibia_from_6Euteleostomi
Sequence_774,Amphibia_from_6Euteleostomi
Sequence_11850,Amphibia_from_6Euteleostomi
Sequence_8488,Amphibia_from_6Euteleostomi
Sequence_6525,Amphibia_from_6Euteleostomi
Sequence_3536,Amphibia_from_6Euteleostomi
Sequence_8101,Amphibia_from_6Euteleostomi
Sequence_13846,Amphibia_from_6Euteleostomi
Sequence_15061,Amphibia_from_6Euteleostomi
Sequence_8608,Amphibia_from_6Euteleostomi
Sequence_4002,Amphibia_from_6Euteleostomi
Sequence_534,Amphibia_from_6Euteleostomi
Sequence_13160,Amphibia_from_6Euteleostomi
Sequence_4712,Amphibia_from_6Euteleostomi
Sequence_6421,Amphibia_from_6Euteleostomi
Sequence_14734,Amphibia_from_6Euteleostomi
Sequence_4413,Amphibia_from_6Euteleostomi
Sequence_3597,Amphibia_from_6Euteleostomi
Sequence_15019,Amphibia_from_6Euteleostomi
Sequence_1189,Amphibia_from_6Euteleostomi
Sequence_9803,Amphibia_from_6Euteleostomi
Sequence_8491,Amphibia_from_6Euteleostomi
Sequence_803,Amphibia_from_6Euteleostomi
Sequence_12038,Amphibia_from_6Euteleostomi
Sequence_7579,Amphibia_from_6Euteleostomi
Sequence_11463,Amphibia_from_6Euteleostomi
Sequence_12715,Amphibia_from_6Euteleostomi
Sequence_4961,Amphibia_from_6Euteleostomi
Sequence_2907,Amphibia_from_6Euteleostomi
Sequence_5454,Amphibia_from_6Euteleostomi
Sequence_10956,Amphibia_from_6Euteleostomi
Sequence_4085,Amphibia_from_6Euteleostomi
Sequence_6722,Amphibia_from_6Euteleostomi
Sequence_4078,Amphibia_from_6Euteleostomi
Sequence_536,Amphibia_from_6Euteleostomi
Sequence_1176,Amphibia_from_6Euteleostomi
Sequence_10760,Amphibia_from_6Euteleostomi
Sequence_6112,Amphibia_from_6Euteleostomi
Sequence_9801,Amphibia_from_6Euteleostomi
Sequence_2749,Amphibia_from_6Euteleostomi
Sequence_5259,Amphibia_from_6Euteleostomi
Sequence_9383,Amphibia_from_6Euteleostomi
Sequence_2448,Amphibia_from_6Euteleostomi
Sequence_10371,Amphibia_from_6Euteleostomi
Sequence_3365,Amphibia_from_6Euteleostomi
Sequence_10541,Amphibia_from_6Euteleostomi
Sequence_5494,Amphibia_from_6Euteleostomi
Sequence_15063,Amphibia_from_6Euteleostomi
Sequence_6077,Amphibia_from_6Euteleostomi
Sequence_6032,Amphibia_from_6Euteleostomi
Sequence_1037,Amphibia_from_6Euteleostomi
Sequence_4280,Amphibia_from_6Euteleostomi
Sequence_9818,Amphibia_from_6Euteleostomi
Sequence_776,Amphibia_from_6Euteleostomi
Sequence_597,Amphibia_from_6Euteleostomi
Sequence_512,Amphibia_from_6Euteleostomi
Sequence_2966,Amphibia_from_6Euteleostomi
Sequence_613,Amphibia_from_6Euteleostomi
Sequence_5470,Amphibia_from_6Euteleostomi
Sequence_11395,Amphibia_from_6Euteleostomi
Sequence_3414,Amphibia_from_6Euteleostomi
Sequence_1928,Amphibia_from_6Euteleostomi
Sequence_5826,Amphibia_from_6Euteleostomi
Sequence_7814,Amphibia_from_6Euteleostomi
Sequence_772,Amphibia_from_6Euteleostomi
Sequence_737,Amphibia_from_6Euteleostomi
Sequence_1033,Amphibia_from_6Euteleostomi
Sequence_3794,Amphibia_from_6Euteleostomi
Sequence_2164,Amphibia_from_6Euteleostomi
Sequence_516,Amphibia_from_6Euteleostomi
Sequence_553,Amphibia_from_6Euteleostomi
Sequence_9805,Amphibia_from_6Euteleostomi
Sequence_5124,Amphibia_from_6Euteleostomi
Sequence_9796,Amphibia_from_6Euteleostomi
Sequence_532,Amphibia_from_6Euteleostomi
Sequence_6462,Amphibia_from_6Euteleostomi
Sequence_5415,Amphibia_from_6Euteleostomi
Sequence_14732,Amphibia_from_6Euteleostomi
Sequence_4081,Amphibia_from_6Euteleostomi
Sequence_2986,Amphibia_from_6Euteleostomi
Sequence_12918,Amphibia_from_6Euteleostomi
Sequence_9457,Amphibia_from_6Euteleostomi
Sequence_6606,Amphibia_from_6Euteleostomi
Sequence_5492,Amphibia_from_6Euteleostomi
Sequence_8298,Amphibia_from_6Euteleostomi
Sequence_6191,Amphibia_from_6Euteleostomi
Sequence_9807,Amphibia_from_6Euteleostomi
Sequence_1329,Amphibia_from_6Euteleostomi
Sequence_769,Amphibia_from_6Euteleostomi
Sequence_3107,Amphibia_from_6Euteleostomi
Sequence_4083,Amphibia_from_6Euteleostomi
Sequence_588,Amphibia_from_6Euteleostomi
Sequence_530,Amphibia_from_6Euteleostomi
Sequence_6425,Amphibia_from_6Euteleostomi
Sequence_3387,Amphibia_from_6Euteleostomi
Sequence_514,Amphibia_from_6Euteleostomi
Sequence_12105,Amphibia_from_6Euteleostomi
Sequence_6311,Amphibia_from_6Euteleostomi
Sequence_529,Amphibia_from_6Euteleostomi
Sequence_7698,Amphibia_from_6Euteleostomi
Sequence_1031,Amphibia_from_6Euteleostomi
Sequence_434,Amphibia_from_6Euteleostomi
Sequence_6148,Amphibia_from_6Euteleostomi
Sequence_770,Amphibia_from_6Euteleostomi
Sequence_4096,Amphibia_from_6Euteleostomi
Sequence_525,Amphibia_from_6Euteleostomi
Sequence_781,Amphibia_from_6Euteleostomi
Sequence_5935,Amphibia_from_6Euteleostomi
Sequence_9812,Amphibia_from_6Euteleostomi
Sequence_14128,Amphibia_from_6Euteleostomi
Sequence_11303,Amphibia_from_6Euteleostomi
Sequence_9798,Amphibia_from_6Euteleostomi
Sequence_3053,Amphibia_from_6Euteleostomi
Sequence_11632,Amphibia_from_6Euteleostomi
Sequence_15054,Amphibia_from_6Euteleostomi
Sequence_12294,Amphibia_from_6Euteleostomi
Sequence_8685,Amphibia_from_6Euteleostomi
Sequence_6080,Amphibia_from_6Euteleostomi
Sequence_10712,Amphibia_from_6Euteleostomi
Sequence_8389,Amphibia_from_6Euteleostomi
Sequence_3093,Amphibia_from_6Euteleostomi
Sequence_2442,Amphibia_from_6Euteleostomi
Sequence_8296,Amphibia_from_6Euteleostomi
Sequence_1592,Amphibia_from_6Euteleostomi
Sequence_6263,Amphibia_from_6Euteleostomi
Sequence_2405,Amphibia_from_6Euteleostomi
Sequence_2440,Amphibia_from_6Euteleostomi
Sequence_9809,Amphibia_from_6Euteleostomi
Sequence_3051,Amphibia_from_6Euteleostomi
Sequence_10,Amphibia_from_6Euteleostomi
Sequence_13317,Amphibia_from_6Euteleostomi
Sequence_527,Amphibia_from_6Euteleostomi
Sequence_2720,Amphibia_from_6Euteleostomi
Sequence_10019,Amphibia_from_6Euteleostomi
Sequence_9810,Amphibia_from_6Euteleostomi
Sequence_783,Amphibia_from_6Euteleostomi
Sequence_5288,Amphibia_from_6Euteleostomi
Sequence_5813,Amphibia_from_6Euteleostomi
Sequence_4314,Amphibia_from_6Euteleostomi
Sequence_8747,Amphibia_from_6Euteleostomi
Sequence_14646,Amphibia_from_6Euteleostomi
Sequence_13012,Amphibia_from_6Euteleostomi
Sequence_1043,Amphibia_from_6Euteleostomi
Sequence_2308,Amphibia_from_6Euteleostomi
Sequence_12829,Amphibia_from_6Euteleostomi
Sequence_9814,Amphibia_from_6Euteleostomi
Sequence_523,Amphibia_from_6Euteleostomi
Sequence_3095,Amphibia_from_6Euteleostomi
Sequence_4585,Amphibia_from_6Euteleostomi
Sequence_2444,Amphibia_from_6Euteleostomi
Sequence_4074,Amphibia_from_6Euteleostomi
Sequence_4031,Amphibia_from_6Euteleostomi
Sequence_5601,Amphibia_from_6Euteleostomi
Sequence_4545,Amphibia_from_6Euteleostomi
Sequence_3055,Amphibia_from_6Euteleostomi
Sequence_2523,Amphibia_from_6Euteleostomi
Sequence_4076,Amphibia_from_6Euteleostomi
Sequence_538,Amphibia_from_6Euteleostomi
Sequence_14738,Amphibia_from_6Euteleostomi
Sequence_3891,Amphibia_from_6Euteleostomi
Sequence_3097,Amphibia_from_6Euteleostomi
Sequence_2403,Amphibia_from_6Euteleostomi
Sequence_370,Amphibia_from_6Euteleostomi
Sequence_2446,Amphibia_from_6Euteleostomi
Sequence_5257,Amphibia_from_6Euteleostomi
Sequence_6079,Amphibia_from_6Euteleostomi
Sequence_604,Amphibia_from_6Euteleostomi
Sequence_5808,Amphibia_from_6Euteleostomi
Sequence_778,Amphibia_from_6Euteleostomi
Sequence_9816,Amphibia_from_6Euteleostomi
Sequence_5236,Amphibia_from_6Euteleostomi
Sequence_521,Amphibia_from_6Euteleostomi
Sequence_7018,Amphibia_from_6Euteleostomi
Sequence_13010,Amphibia_from_6Euteleostomi
Sequence_4662,Amphibia_from_6Euteleostomi
Sequence_3108,Amphibia_from_6Euteleostomi
Sequence_8156,Amphibia_from_6Euteleostomi
Sequence_11674,Amphibia_from_6Euteleostomi
Sequence_9808,Amphibia_from_6Euteleostomi
Sequence_4129,Amphibia_from_6Euteleostomi
Sequence_2404,Amphibia_from_6Euteleostomi
Sequence_2976,Amphibia_from_6Euteleostomi
Sequence_2135,Amphibia_from_6Euteleostomi
Sequence_603,Amphibia_from_6Euteleostomi
Sequence_646,Amphibia_from_6Euteleostomi
Sequence_8297,Amphibia_from_6Euteleostomi
Sequence_6417,Amphibia_from_6Euteleostomi
Sequence_9811,Amphibia_from_6Euteleostomi
Sequence_782,Amphibia_from_6Euteleostomi
Sequence_8782,Amphibia_from_6Euteleostomi
Sequence_526,Amphibia_from_6Euteleostomi
Sequence_4095,Amphibia_from_6Euteleostomi
Sequence_13316,Amphibia_from_6Euteleostomi
Sequence_519,Amphibia_from_6Euteleostomi
Sequence_12351,Amphibia_from_6Euteleostomi
Sequence_1807,Amphibia_from_6Euteleostomi
Sequence_9813,Amphibia_from_6Euteleostomi
Sequence_6100,Amphibia_from_6Euteleostomi
Sequence_2915,Amphibia_from_6Euteleostomi
Sequence_524,Amphibia_from_6Euteleostomi
Sequence_5217,Amphibia_from_6Euteleostomi
Sequence_3092,Amphibia_from_6Euteleostomi
Sequence_2443,Amphibia_from_6Euteleostomi
Sequence_14369,Amphibia_from_6Euteleostomi
Sequence_6081,Amphibia_from_6Euteleostomi
Sequence_5763,Amphibia_from_6Euteleostomi
Sequence_8295,Amphibia_from_6Euteleostomi
Sequence_6714,Amphibia_from_6Euteleostomi
Sequence_2137,Amphibia_from_6Euteleostomi
Sequence_15055,Amphibia_from_6Euteleostomi
Sequence_684,Amphibia_from_6Euteleostomi
Sequence_11302,Amphibia_from_6Euteleostomi
Sequence_9799,Amphibia_from_6Euteleostomi
Sequence_3052,Amphibia_from_6Euteleostomi
Sequence_6078,Amphibia_from_6Euteleostomi
Sequence_3096,Amphibia_from_6Euteleostomi
Sequence_3890,Amphibia_from_6Euteleostomi
Sequence_2447,Amphibia_from_6Euteleostomi
Sequence_2402,Amphibia_from_6Euteleostomi
Sequence_13008,Amphibia_from_6Euteleostomi
Sequence_7589,Amphibia_from_6Euteleostomi
Sequence_725,Amphibia_from_6Euteleostomi
Sequence_4032,Amphibia_from_6Euteleostomi
Sequence_4077,Amphibia_from_6Euteleostomi
Sequence_9539,Amphibia_from_6Euteleostomi
Sequence_14739,Amphibia_from_6Euteleostomi
Sequence_13011,Amphibia_from_6Euteleostomi
Sequence_5562,Amphibia_from_6Euteleostomi
Sequence_10066,Amphibia_from_6Euteleostomi
Sequence_520,Amphibia_from_6Euteleostomi
Sequence_5895,Amphibia_from_6Euteleostomi
Sequence_9817,Amphibia_from_6Euteleostomi
Sequence_9310,Amphibia_from_6Euteleostomi
Sequence_3463,Amphibia_from_6Euteleostomi
Sequence_5328,Amphibia_from_6Euteleostomi
Sequence_11907,Amphibia_from_6Euteleostomi
Sequence_4029,Amphibia_from_6Euteleostomi
Sequence_522,Amphibia_from_6Euteleostomi
Sequence_12828,Amphibia_from_6Euteleostomi
Sequence_5235,Amphibia_from_6Euteleostomi
Sequence_9815,Amphibia_from_6Euteleostomi
Sequence_9056,Amphibia_from_6Euteleostomi
Sequence_1042,Amphibia_from_6Euteleostomi
Sequence_12487,Amphibia_from_6Euteleostomi
Sequence_2128,Amphibia_from_6Euteleostomi
Sequence_3054,Amphibia_from_6Euteleostomi
Sequence_11635,Amphibia_from_6Euteleostomi
Sequence_152,Amphibia_from_6Euteleostomi
Sequence_15053,Amphibia_from_6Euteleostomi
Sequence_9216,Amphibia_from_6Euteleostomi
Sequence_3248,Amphibia_from_6Euteleostomi
Sequence_253,Amphibia_from_6Euteleostomi
Sequence_4030,Amphibia_from_6Euteleostomi
Sequence_4075,Amphibia_from_6Euteleostomi
Sequence_4464,Amphibia_from_6Euteleostomi
Sequence_12727,Amphibia_from_6Euteleostomi
Sequence_10080,Amphibia_from_6Euteleostomi
Sequence_3094,Amphibia_from_6Euteleostomi
Sequence_3892,Amphibia_from_6Euteleostomi
Sequence_2797,Anoplopomatales_from_14Cottioidei
Sequence_5254,Anoplopomatales_from_14Cottioidei
Sequence_11921,Porocottus_from_16Cottidae
Sequence_14805,Myctophiformes_from_10Neoteleostei
Sequence_14807,Myctophiformes_from_10Neoteleostei
Sequence_8282,Myctophiformes_from_10Neoteleostei
Sequence_3104,Myctophiformes_from_10Neoteleostei
Sequence_3103,Myctophiformes_from_10Neoteleostei
Sequence_3105,Myctophiformes_from_10Neoteleostei
Sequence_8025,Myctophiformes_from_10Neoteleostei
Sequence_208,Myctophiformes_from_10Neoteleostei
Sequence_14808,Myctophiformes_from_10Neoteleostei
Sequence_10417,Myctophiformes_from_10Neoteleostei
Sequence_209,Myctophiformes_from_10Neoteleostei
Sequence_168,Trichodontidae_from_15Cottales
Sequence_11920,Argyrocottus_from_16Cottidae
Sequence_14274,Enophrys_from_16Cottidae
Sequence_3642,Enophrys_from_16Cottidae
Sequence_2901,Trachidermus_from_16Cottidae
Sequence_10104,Agonidae_from_15Cottales
Sequence_1313,Lepidosauria_from_6Euteleostomi
Sequence_6196,Lepidosauria_from_6Euteleostomi
Sequence_12452,Lepidosauria_from_6Euteleostomi
Sequence_3489,Lepidosauria_from_6Euteleostomi
Sequence_14737,Lepidosauria_from_6Euteleostomi
Sequence_673,Lepidosauria_from_6Euteleostomi
Sequence_5690,Lepidosauria_from_6Euteleostomi
Sequence_1427,Lepidosauria_from_6Euteleostomi
Sequence_14457,Lepidosauria_from_6Euteleostomi
Sequence_1116,Lepidosauria_from_6Euteleostomi
Sequence_10559,Lepidosauria_from_6Euteleostomi
Sequence_14387,Lepidosauria_from_6Euteleostomi
Sequence_5319,Lepidosauria_from_6Euteleostomi
Sequence_10564,Lepidosauria_from_6Euteleostomi
Sequence_13286,Lepidosauria_from_6Euteleostomi
Sequence_4615,Lepidosauria_from_6Euteleostomi
Sequence_476,Lepidosauria_from_6Euteleostomi
Sequence_2004,Lepidosauria_from_6Euteleostomi
Sequence_7949,Lepidosauria_from_6Euteleostomi
Sequence_11778,Lepidosauria_from_6Euteleostomi
Sequence_3729,Lepidosauria_from_6Euteleostomi
Sequence_10566,Lepidosauria_from_6Euteleostomi
Sequence_9145,Lepidosauria_from_6Euteleostomi
Sequence_1228,Lepidosauria_from_6Euteleostomi
Sequence_14159,Lepidosauria_from_6Euteleostomi
Sequence_2006,Lepidosauria_from_6Euteleostomi
Sequence_47,Lepidosauria_from_6Euteleostomi
Sequence_3793,Lepidosauria_from_6Euteleostomi
Sequence_5283,Lepidosauria_from_6Euteleostomi
Sequence_474,Lepidosauria_from_6Euteleostomi
Sequence_863,Lepidosauria_from_6Euteleostomi
Sequence_511,Lepidosauria_from_6Euteleostomi
Sequence_14455,Lepidosauria_from_6Euteleostomi
Sequence_12039,Lepidosauria_from_6Euteleostomi
Sequence_9570,Lepidosauria_from_6Euteleostomi
Sequence_671,Lepidosauria_from_6Euteleostomi
Sequence_12260,Lepidosauria_from_6Euteleostomi
Sequence_13508,Lepidosauria_from_6Euteleostomi
Sequence_1698,Lepidosauria_from_6Euteleostomi
Sequence_2187,Lepidosauria_from_6Euteleostomi
Sequence_12729,Lepidosauria_from_6Euteleostomi
Sequence_15281,Lepidosauria_from_6Euteleostomi
Sequence_13120,Lepidosauria_from_6Euteleostomi
Sequence_4717,Lepidosauria_from_6Euteleostomi
Sequence_6461,Lepidosauria_from_6Euteleostomi
Sequence_1619,Lepidosauria_from_6Euteleostomi
Sequence_13078,Lepidosauria_from_6Euteleostomi
Sequence_11466,Lepidosauria_from_6Euteleostomi
Sequence_7638,Lepidosauria_from_6Euteleostomi
Sequence_2773,Lepidosauria_from_6Euteleostomi
Sequence_15654,Lepidosauria_from_6Euteleostomi
Sequence_12259,Lepidosauria_from_6Euteleostomi
Sequence_9104,Lepidosauria_from_6Euteleostomi
Sequence_10562,Lepidosauria_from_6Euteleostomi
Sequence_6069,Lepidosauria_from_6Euteleostomi
Sequence_14453,Lepidosauria_from_6Euteleostomi
Sequence_6447,Lepidosauria_from_6Euteleostomi
Sequence_1586,Lepidosauria_from_6Euteleostomi
Sequence_2000,Lepidosauria_from_6Euteleostomi
Sequence_10560,Lepidosauria_from_6Euteleostomi
Sequence_693,Lepidosauria_from_6Euteleostomi
Sequence_11088,Lepidosauria_from_6Euteleostomi
Sequence_11873,Lepidosauria_from_6Euteleostomi
Sequence_5429,Lepidosauria_from_6Euteleostomi
Sequence_4846,Lepidosauria_from_6Euteleostomi
Sequence_10501,Lepidosauria_from_6Euteleostomi
Sequence_15477,Lepidosauria_from_6Euteleostomi
Sequence_677,Lepidosauria_from_6Euteleostomi
Sequence_1442,Lepidosauria_from_6Euteleostomi
Sequence_4509,Lepidosauria_from_6Euteleostomi
Sequence_12386,Lepidosauria_from_6Euteleostomi
Sequence_1706,Lepidosauria_from_6Euteleostomi
Sequence_4923,Lepidosauria_from_6Euteleostomi
Sequence_4472,Lepidosauria_from_6Euteleostomi
Sequence_4858,Lepidosauria_from_6Euteleostomi
Sequence_510,Lepidosauria_from_6Euteleostomi
Sequence_14454,Lepidosauria_from_6Euteleostomi
Sequence_1115,Lepidosauria_from_6Euteleostomi
Sequence_14158,Lepidosauria_from_6Euteleostomi
Sequence_3801,Lepidosauria_from_6Euteleostomi
Sequence_3844,Lepidosauria_from_6Euteleostomi
Sequence_2007,Lepidosauria_from_6Euteleostomi
Sequence_358,Lepidosauria_from_6Euteleostomi
Sequence_475,Lepidosauria_from_6Euteleostomi
Sequence_13040,Lepidosauria_from_6Euteleostomi
Sequence_12728,Lepidosauria_from_6Euteleostomi
Sequence_10037,Lepidosauria_from_6Euteleostomi
Sequence_5533,Lepidosauria_from_6Euteleostomi
Sequence_11874,Lepidosauria_from_6Euteleostomi
Sequence_509,Lepidosauria_from_6Euteleostomi
Sequence_5386,Lepidosauria_from_6Euteleostomi
Sequence_670,Lepidosauria_from_6Euteleostomi
Sequence_8803,Lepidosauria_from_6Euteleostomi
Sequence_672,Lepidosauria_from_6Euteleostomi
Sequence_4411,Lepidosauria_from_6Euteleostomi
Sequence_10461,Lepidosauria_from_6Euteleostomi
Sequence_15207,Lepidosauria_from_6Euteleostomi
Sequence_15327,Lepidosauria_from_6Euteleostomi
Sequence_5000,Lepidosauria_from_6Euteleostomi
Sequence_162,Lepidosauria_from_6Euteleostomi
Sequence_9921,Lepidosauria_from_6Euteleostomi
Sequence_477,Lepidosauria_from_6Euteleostomi
Sequence_2005,Lepidosauria_from_6Euteleostomi
Sequence_4709,Lepidosauria_from_6Euteleostomi
Sequence_1607,Lepidosauria_from_6Euteleostomi
Sequence_10565,Lepidosauria_from_6Euteleostomi
Sequence_14456,Lepidosauria_from_6Euteleostomi
Sequence_1426,Lepidosauria_from_6Euteleostomi
Sequence_1297,Lepidosauria_from_6Euteleostomi
Sequence_1603,Lepidosauria_from_6Euteleostomi
Sequence_10561,Lepidosauria_from_6Euteleostomi
Sequence_13617,Lepidosauria_from_6Euteleostomi
Sequence_9107,Lepidosauria_from_6Euteleostomi
Sequence_6057,Lepidosauria_from_6Euteleostomi
Sequence_6622,Lepidosauria_from_6Euteleostomi
Sequence_11856,Lepidosauria_from_6Euteleostomi
Sequence_4279,Lepidosauria_from_6Euteleostomi
Sequence_5145,Lepidosauria_from_6Euteleostomi
Sequence_9821,Lepidosauria_from_6Euteleostomi
Sequence_13243,Lepidosauria_from_6Euteleostomi
Sequence_6446,Lepidosauria_from_6Euteleostomi
Sequence_4775,Lepidosauria_from_6Euteleostomi
Sequence_6153,Lepidosauria_from_6Euteleostomi
Sequence_15697,Lepidosauria_from_6Euteleostomi
Sequence_15476,Lepidosauria_from_6Euteleostomi
Sequence_4847,Lepidosauria_from_6Euteleostomi
Sequence_11089,Lepidosauria_from_6Euteleostomi
Sequence_11872,Lepidosauria_from_6Euteleostomi
Sequence_12258,Lepidosauria_from_6Euteleostomi
Sequence_10033,Lepidosauria_from_6Euteleostomi
Sequence_12345,Lepidosauria_from_6Euteleostomi
Sequence_12495,Lepidosauria_from_6Euteleostomi
Sequence_6460,Lepidosauria_from_6Euteleostomi
Sequence_12018,Lepidosauria_from_6Euteleostomi
Sequence_1601,Lepidosauria_from_6Euteleostomi
Sequence_10563,Lepidosauria_from_6Euteleostomi
Sequence_6620,Lepidosauria_from_6Euteleostomi
Sequence_2003,Lepidosauria_from_6Euteleostomi
Sequence_2840,Lepidosauria_from_6Euteleostomi
Sequence_7059,Lepidosauria_from_6Euteleostomi
Sequence_14461,Lepidosauria_from_6Euteleostomi
Sequence_1710,Lepidosauria_from_6Euteleostomi
Sequence_10472,Lepidosauria_from_6Euteleostomi
Sequence_1454,Lepidosauria_from_6Euteleostomi
Sequence_13315,Lepidosauria_from_6Euteleostomi
Sequence_7611,Lepidosauria_from_6Euteleostomi
Sequence_3077,Lepidosauria_from_6Euteleostomi
Sequence_6982,Lepidosauria_from_6Euteleostomi
Sequence_5908,Lepidosauria_from_6Euteleostomi
Sequence_73,Lepidosauria_from_6Euteleostomi
Sequence_12088,Lepidosauria_from_6Euteleostomi
Sequence_5336,Lepidosauria_from_6Euteleostomi
Sequence_993,Lepidosauria_from_6Euteleostomi
Sequence_12254,Lepidosauria_from_6Euteleostomi
Sequence_3706,Lepidosauria_from_6Euteleostomi
Sequence_12256,Lepidosauria_from_6Euteleostomi
Sequence_4424,Lepidosauria_from_6Euteleostomi
Sequence_6416,Lepidosauria_from_6Euteleostomi
Sequence_503,Lepidosauria_from_6Euteleostomi
Sequence_12466,Lepidosauria_from_6Euteleostomi
Sequence_14133,Lepidosauria_from_6Euteleostomi
Sequence_2051,Lepidosauria_from_6Euteleostomi
Sequence_11494,Lepidosauria_from_6Euteleostomi
Sequence_4541,Lepidosauria_from_6Euteleostomi
Sequence_12834,Lepidosauria_from_6Euteleostomi
Sequence_8093,Lepidosauria_from_6Euteleostomi
Sequence_13527,Lepidosauria_from_6Euteleostomi
Sequence_10280,Lepidosauria_from_6Euteleostomi
Sequence_1576,Lepidosauria_from_6Euteleostomi
Sequence_5011,Lepidosauria_from_6Euteleostomi
Sequence_5701,Lepidosauria_from_6Euteleostomi
Sequence_14463,Lepidosauria_from_6Euteleostomi
Sequence_15911,Lepidosauria_from_6Euteleostomi
Sequence_2048,Lepidosauria_from_6Euteleostomi
Sequence_3499,Lepidosauria_from_6Euteleostomi
